trainSets [array(['ICLR', 'OEPWU', 'WAFU', 'GABC', 'ALDX', 'GDNRU', 'PRAA', 'CMMB',
       'HCKT', 'PAFO', 'GNTA', 'ELSE', 'LGVCU', 'KNTE', 'AUGX', 'BCLI',
       'KLIC', 'JRVR', 'INMB', 'ENOB', 'SANBU', 'BYND', 'BOXL', 'NSSC',
       'EVGO', 'OEG', 'PAYA', 'GECC', 'ATNI', 'MNRO', 'ATVI', 'MRCY',
       'VLCN', 'CLBS', 'BOSC', 'UCTT', 'TWLVU', 'ENDP', 'OEPW', 'BTBT',
       'DMTK', 'PPGH', 'ENTG', 'HYPR', 'IMNM', 'CWBR', 'SOFI', 'HMCO',
       'YY', 'VMAR', 'OBCI', 'CNXC', 'AGFY', 'HOWL', 'CFFEU', 'NUWE',
       'BNIX', 'RENO', 'LEVL', 'VRTS', 'EJFA', 'WFCF', 'HNRG', 'OTEC',
       'ACBA', 'CRWS', 'BNOX', 'CTSH', 'ISUN', 'SOTK', 'WINV', 'NMMC',
       'STNE', 'FRBNU', 'PFC', 'LIDR', 'PROV', 'TOIIW', 'SLNO', 'AXSM',
       'JUGG', 'VVOS', 'DTEA', 'MANT', 'IMMR', 'BHAC', 'VTAQU', 'SESN',
       'HBIO', 'EFTR', 'EDTK', 'EPSN', 'LHCG', 'LFMDP', 'CLDX', 'LNTH',
       'PNFPP', 'PRVA', 'PPIH', 'SILC', 'ARRW', 'APACU', 'FSBC', 'PETS',
       'CVGI', 'WSTG', 'INDT', 'MGYR', 'IBCP', 'IMRX', 'MPB', 'MSGM',
       'MNPR', 'HLXA', 'AZPN', 'DCRD', 'UPLD', 'OTMO', 'COOL', 'EQRX',
       'NCNO', 'ICFI', 'CEMI', 'MBIN', 'DERM', 'ORGN', 'CPHC', 'GBT',
       'BHFAO', 'PCB', 'BASE', 'MBINN', 'UFPI', 'TGAA', 'KZIA', 'AMAL',
       'ZIONO', 'BNNR', 'BHACW', 'ACRS', 'VS', 'IDXX', 'LGVN', 'BENEU',
       'COIN', 'FCNCP', 'GRNQ', 'TNDM', 'ETAC', 'DUNE', 'ALNY', 'AXTI',
       'TANH', 'CFIV', 'TRONU', 'SKYA', 'CGRN', 'MIGI', 'NMTC', 'VECT',
       'SGII', 'KERN', 'CASH', 'NCMI', 'FITBO', 'ROKU', 'USAP', 'NVDA',
       'VERU', 'MOHO', 'HYW', 'AINV', 'BIMI', 'PAA', 'NNOX', 'ARKO',
       'LMAOU', 'GOVX', 'LYRA', 'CFVIU', 'ALBO', 'PMGMU', 'VMD', 'HOUR',
       'UNB', 'LGTO', 'SABS', 'CONX', 'RANI', 'OMEX', 'GENC', 'PLAB',
       'ASTR', 'NLOK', 'ONB', 'LEXX', 'IOACU', 'ASML', 'GOODN', 'BCTX',
       'FXNC', 'QFIN', 'FATP', 'DOGZ', 'VFF', 'LBTYK', 'RFIL', 'ENTFU',
       'BZUN', 'INDB', 'VRSK', 'RDNT', 'NXGL', 'ACEVU', 'EPHY', 'FATBP',
       'GGPI', 'GIII', 'ASAXU', 'KPRX', 'TTWO', 'ITQ', 'KNBE', 'FB',
       'GLHAU', 'MINM', 'APMIU', 'EDNC', 'VCKAU', 'LAKE', 'DPCS', 'BEAT',
       'LEDS', 'SHCAU', 'UEIC', 'CBAT', 'DHC', 'HUBG', 'LE', 'TC', 'NBIX',
       'BIOTU', 'ANGI', 'SLRC', 'CHNR', 'JMAC', 'TBLT', 'HCP', 'APPH',
       'PROC', 'TCX', 'ONVO', 'AMCIU', 'DISAU', 'DMAQ', 'ESACU', 'TTEK',
       'SVFC', 'WIX', 'AGMH', 'FLXS', 'SOFO', 'DISH', 'LVRAU', 'NTRB',
       'COFS', 'NAACU', 'BRLT', 'FLL', 'BLU', 'EACPU', 'XMTR', 'ARVN',
       'LGST', 'COLI', 'HALO', 'CLOEU', 'UONEK', 'BENE', 'MEOH', 'GLLIW',
       'FKWL', 'ZUMZ', 'ROLL', 'SGC', 'GDEN', 'BVS', 'NOVVU', 'BWAY',
       'VEEE', 'ARWR', 'MPRA', 'ETACU', 'FCNCO', 'GDEV', 'NWSA', 'SALM',
       'KNDI', 'AMYT', 'IPAX', 'LUNA', 'TSAT', 'ROLLP', 'MCHX', 'KPLT',
       'VPCBU', 'OXSQ', 'SBSI', 'CYCN', 'SABRP', 'GAMB', 'MITO', 'FOUNU',
       'EHTH', 'OPK', 'MTEM', 'FUTU', 'OPRX', 'GACQU', 'EVOP', 'ETSY',
       'CHDN', 'GOCO', 'IMRN', 'HPLT', 'FATBB', 'WSBC', 'ARRY', 'HSII',
       'FCCO', 'CCNEP', 'LBTYA', 'MODV', 'EBIX', 'AIH', 'RNWK', 'PSEC',
       'OSBC', 'RMBS', 'AACIU', 'CFFI', 'RGEN', 'TROW', 'GOSS', 'HTLD',
       'LLL', 'QLYS', 'LCA', 'CRSP', 'CLVS', 'NXPI', 'GACQ', 'JFIN',
       'PRIM', 'TRVN', 'KRNY', 'PEP', 'SNPO', 'VAXX', 'LCAHU', 'BLKB',
       'LVAC', 'INKT', 'CNTB', 'CSII', 'SAFT', 'ZT', 'AZTA', 'AKAM',
       'PGRW', 'BIOT', 'XOMAP', 'ICCH', 'AACI', 'SWIM', 'BTRS', 'LOPE',
       'BRLI', 'BCYC', 'ARIZU', 'MTLS', 'MRKR', 'KAIIU', 'PYCR', 'GSAQ',
       'XAIR', 'EXPO', 'GOOGL', 'VIEWW', 'TBK', 'VHNAU', 'EVBG', 'CERE',
       'VBTX', 'NFBK', 'ALJJ', 'POWI', 'STKL', 'UAL', 'CDLX', 'FARM',
       'BRID', 'LTRY', 'HYFM', 'CGEN', 'ATLO', 'SP', 'RNST', 'TIPT',
       'GERN', 'VERA', 'EYPT', 'CUTR', 'FSSIU', 'JUPW', 'MTC', 'VIVE',
       'IREN', 'RGC', 'CSWC', 'CUBA', 'PLCE', 'KRYS', 'TMUS', 'GTAC',
       'KAIRU', 'ADPT', 'IDCC', 'BLCM', 'TCACU', 'FOUNW', 'AEHA', 'SLHGP',
       'TRUE', 'WTBA', 'CMTL', 'CJJD', 'NVSAU', 'BPTS', 'RNXT', 'HCNEU',
       'LEGH', 'APR', 'INM', 'LJAQ', 'BRKHU', 'AVAC', 'TMPM', 'PEGA',
       'TH', 'XBIT', 'ZCMD', 'QTT', 'WPRT', 'RGP', 'SLVR', 'CVRX', 'MEKA',
       'OTRA', 'DH', 'FAMI', 'CNSP', 'SGML', 'HTBI', 'LBC', 'GMBTU',
       'SDH', 'OPT', 'DORM', 'ACHL', 'CALB', 'ROAD', 'UBOH', 'AIRTP',
       'INSE', 'LEE', 'CRNX', 'CCXI', 'ALGN', 'TGVCW', 'SRGA', 'CWCO',
       'ENSC', 'FFIC', 'PRDS', 'FTCV', 'GSIT', 'RAPT', 'TNYA', 'KRBP',
       'CCNE', 'OCFC', 'MDRR', 'PEBO', 'WAVE', 'ANIP', 'ANNX', 'ALOR',
       'CGC', 'IPVI', 'STRO', 'FMIVU', 'LAMR', 'GNCA', 'NVVE', 'ABMD',
       'OTLK', 'FRLN', 'SIGI', 'CLSD', 'FNGR', 'MTRX', 'AEY', 'GWGH',
       'DTSS', 'SAMA', 'LBPS', 'BOTJ', 'PRPL', 'LSXMA', 'VRME', 'CPRT',
       'DNAA', 'MRSN', 'ARDS', 'ANTE', 'GNOG', 'BCRX', 'VTRS', 'ONYX',
       'SEAC', 'SRSA', 'RDI', 'NRC', 'PALI', 'SCSC', 'CINF', 'JG', 'DSAC',
       'HBT', 'INFN', 'HCVIU', 'CAC', 'NTWK', 'OMEG', 'FOUN', 'SMLR',
       'AFCG', 'AGBA', 'COLM', 'GRTX', 'MATW', 'PEBK', 'CEVA', 'MBWM',
       'DNAY', 'MMLP', 'AFIB', 'NMTR', 'WDFC', 'BXRX', 'HYRE', 'WVFC',
       'IGNYU', 'RKDA', 'PDD', 'ASPS', 'BUSE', 'CNOBP', 'ACGLN', 'WWACU',
       'LGTOW', 'EVCM', 'RBBN', 'PBBK', 'BRKR', 'HYMCL', 'NYMTM', 'OHAA',
       'KMDA', 'EJFAU', 'RMCF', 'SOLO', 'TSIBU', 'RADI', 'CELU', 'STTK',
       'NDAC', 'BLUE', 'GROM', 'ENERU', 'HAIN', 'PBAXU', 'OFLX', 'VLAT',
       'ERAS', 'UCBI', 'OSW', 'SNPS', 'ECPG', 'ADBE', 'NARI', 'BATRK',
       'EPIX', 'BRPM', 'APLT', 'ARBEW', 'ATVC', 'AEZS', 'INTE', 'GLPG',
       'BWMN', 'NTRS', 'FSLR', 'ACBAU', 'VIOT', 'PPBI', 'VABK', 'CSTE',
       'RRBI', 'NNBR', 'LPCN', 'KLAQU', 'VYNT', 'EXC', 'COCP', 'TBLA',
       'ONEW', 'SHAC', 'KLDO', 'IIII', 'GHSI', 'PTVE', 'ARCB', 'AAL',
       'OCFCP', 'CHPM', 'NDAQ', 'EBON', 'BSY', 'PONOU', 'UEPS', 'LEGAU',
       'APTM', 'SPTK', 'SAL', 'GIACU', 'ITQRU', 'GNPX', 'IGMS', 'WING',
       'ALYA', 'VINO', 'CHKP', 'RXRAU', 'KALV', 'AGNC', 'BMRA', 'IPSC',
       'AMAT', 'CMPS', 'LARK', 'AWRE', 'OHAAU', 'PKOH', 'ALCO', 'RNERU',
